x,y,x1_shift,x1,tg
250.0,20.0,5.054978313202941,5.054978313202941,4.295942185897474
260.0,20.0,3.1538778201689253,3.1538778201689253,2.783463376432889
1.0,30.0,4.260819382028509,4.260819382028509,4.067594213414804
10.0,30.0,3.4710933829827666,3.4710933829827666,3.421903738087777
20.0,30.0,4.414031624901693,4.414031624901693,4.26086776060406
30.0,30.0,4.394467537666138,4.394467537666138,4.127837834731532
40.0,30.0,4.426690442918103,4.426690442918103,4.438228209602207
50.0,30.0,4.282159287637992,4.282159287637992,4.142532268241593
60.0,30.0,5.44315252465102,5.44315252465102,4.111412411049076
70.0,30.0,5.69308287752227,5.69308287752227,4.416110104346364
80.0,30.0,6.328753759620952,6.328753759620952,4.052105500048125
90.0,30.0,5.391158775303149,5.391158775303149,4.269534343960291
100.0,30.0,5.276604959837594,5.276604959837594,4.357859533732746
110.0,30.0,5.067516902908482,5.067516902908482,4.346976119107531
120.0,30.0,5.483158267171176,5.483158267171176,3.8034459056252232
130.0,30.0,4.329569427433164,4.329569427433164,4.264945728640965
140.0,30.0,5.42009040244245,5.42009040244245,4.429588876038131
150.0,30.0,5.491332417656651,5.491332417656651,3.958608640119183
160.0,30.0,5.36980612420082,5.36980612420082,4.278179357168058
170.0,30.0,4.440666871756902,4.440666871756902,4.171729901841117
180.0,30.0,5.963861871474722,5.963861871474722,4.185961580608048
190.0,30.0,5.235832770691364,5.235832770691364,4.376753307423592
200.0,30.0,4.783642846250455,4.783642846250455,4.5269136476490806
210.0,30.0,4.687832885898973,4.687832885898973,4.34900420791888
220.0,30.0,4.405830501664111,4.405830501664111,4.103347743059482
230.0,30.0,5.23521670520239,5.23521670520239,4.2993203198520415
240.0,30.0,4.7286861699689435,4.7286861699689435,4.291218035063447
250.0,30.0,4.718159052555035,4.718159052555035,4.360049708099031
260.0,30.0,3.8360919570409155,3.8360919570409155,4.242441059816656
1.0,40.0,5.315140046025489,5.315140046025489,4.616638805659164
10.0,40.0,4.832281148495876,4.832281148495876,4.277383305500648
20.0,40.0,4.542971416386177,4.542971416386177,4.32265358356337
30.0,40.0,4.515810649531256,4.515810649531256,4.52662963788334
40.0,40.0,4.435783040873537,4.435783040873537,4.495799795718523
50.0,40.0,4.232854762107468,4.232854762107468,4.1327802906926445
60.0,40.0,4.9542301295129185,4.9542301295129185,4.472100925884664
70.0,40.0,6.086449808782977,6.086449808782977,3.5208715529290577
80.0,40.0,5.041827373503753,5.041827373503753,4.329105972365767
90.0,40.0,5.497614180954594,5.497614180954594,4.309542643530916
100.0,40.0,4.121133744028507,4.121133744028507,4.15378113996337
110.0,40.0,5.768017608012175,5.768017608012175,4.356066286413586
120.0,40.0,4.337011760973417,4.337011760973417,4.217428723706194
130.0,40.0,4.9024044797178945,4.9024044797178945,4.335899064784761
140.0,40.0,5.268625758256916,5.268625758256916,4.106903301924021
150.0,40.0,5.132590581803875,5.132590581803875,4.4356572780406935
160.0,40.0,5.146993146311948,5.146993146311948,4.417925431852001
170.0,40.0,5.013233355417294,5.013233355417294,4.441701028975774
180.0,40.0,4.842452025185367,4.842452025185367,4.203258975718636
190.0,40.0,4.792315450193794,4.792315450193794,4.64308527037235
200.0,40.0,3.8707834502492022,3.8707834502492022,4.017154143760518
210.0,40.0,5.18549214479361,5.18549214479361,4.245856379244247
220.0,40.0,5.495092567836373,5.495092567836373,4.580140670286087
230.0,40.0,5.6633866024362645,5.6633866024362645,4.075815503244704
240.0,40.0,4.956894084655835,4.956894084655835,4.398042599308536
250.0,40.0,5.258274109110122,5.258274109110122,4.3468804406902795
260.0,40.0,4.71780630031712,4.71780630031712,4.067375847216211
1.0,50.0,5.9738983265434165,5.9738983265434165,3.8786933317545986
10.0,50.0,4.881526655865454,4.881526655865454,4.281883679475441
20.0,50.0,5.098948230697706,5.098948230697706,4.566787728123669
30.0,50.0,4.889720425466304,4.889720425466304,4.428336371294311
40.0,50.0,5.677843846821268,5.677843846821268,4.093561351049235
50.0,50.0,4.556768777207231,4.556768777207231,4.090359082233379
60.0,50.0,4.111733672290175,4.111733672290175,3.7887612193019624
70.0,50.0,5.144298917412846,5.144298917412846,4.734692666113572
80.0,50.0,6.057567005570669,6.057567005570669,3.961770820873888
90.0,50.0,6.369665726125604,6.369665726125604,3.701393326501215
100.0,50.0,5.125030711425887,5.125030711425887,4.419860875302828
110.0,50.0,5.998543054495671,5.998543054495671,4.065888695188697
120.0,50.0,5.663141674111844,5.663141674111844,4.017067893940389
130.0,50.0,4.3569533158131195,4.3569533158131195,4.505886001083981
140.0,50.0,5.405063232467947,5.405063232467947,4.245698780711233
150.0,50.0,5.736885113187746,5.736885113187746,4.046167666883356
160.0,50.0,4.314917840550543,4.314917840550543,4.049123989759705
170.0,50.0,4.891181511922378,4.891181511922378,4.581290501334239
180.0,50.0,4.573246526674099,4.573246526674099,4.21604156188886
190.0,50.0,4.4583621920941185,4.4583621920941185,4.340213217191513
200.0,50.0,3.846460591962036,3.846460591962036,3.8792884491683286
210.0,50.0,5.2123675549564945,5.2123675549564945,4.634485254526689
220.0,50.0,4.875206708848035,4.875206708848035,4.537344654705002
230.0,50.0,5.258455207573364,5.258455207573364,4.33156852277373
240.0,50.0,4.336066837784526,4.336066837784526,4.27382931704286
250.0,50.0,5.6181390468675545,5.6181390468675545,4.235406931171742
260.0,50.0,5.250489107025418,5.250489107025418,4.288492729347615
1.0,60.0,6.52184226291143,6.52184226291143,3.1585959895497226
10.0,60.0,6.901625291511965,6.901625291511965,2.392988236628574
20.0,60.0,4.4968871624442155,4.4968871624442155,4.1157049191000405
30.0,60.0,6.384511988619166,6.384511988619166,3.2397708770976585
40.0,60.0,7.145196669599512,7.145196669599512,2.7492760705950965
50.0,60.0,5.815771755574554,5.815771755574554,4.13078663793941
60.0,60.0,5.014457553382937,5.014457553382937,4.14909137943118
70.0,60.0,5.623283552546506,5.623283552546506,4.24085110901836
80.0,60.0,4.323861621932102,4.323861621932102,4.308731343022609
90.0,60.0,5.387724418116263,5.387724418116263,4.33542166656894
100.0,60.0,3.1520810556043726,3.1520810556043726,2.602799862460608
110.0,60.0,5.9884438537233615,5.9884438537233615,3.820745727200149
120.0,60.0,5.872744578183331,5.872744578183331,4.159046795771868
130.0,60.0,4.913146815029515,4.913146815029515,4.672823614132583
140.0,60.0,5.007688340623296,5.007688340623296,4.6205223548009124
150.0,60.0,5.789314053739792,5.789314053739792,3.8440976987228423
160.0,60.0,5.005656238389264,5.005656238389264,4.327735582332179
170.0,60.0,1.7284083049747285,2.4035600557626817,1.1534206970882805
180.0,60.0,2.8480962184868823,2.8480962184868823,2.428222979352055
190.0,60.0,4.0853027369079795,4.0853027369079795,3.98929825999999
200.0,60.0,5.840856269507105,5.840856269507105,3.884820551942286
210.0,60.0,6.157737856784797,6.157737856784797,3.556513746769416
220.0,60.0,5.3387615372268,5.3387615372268,4.481049574672748
230.0,60.0,4.498967615223663,4.498967615223663,4.10339306915197
240.0,60.0,4.5997851425327205,4.5997851425327205,4.282594921837088
250.0,60.0,5.290431930141806,5.290431930141806,4.332974704942117
260.0,60.0,4.627895499194272,4.627895499194272,4.433511194982701
1.0,70.0,6.847623409044269,6.847623409044269,2.6413798234031005
10.0,70.0,5.856313534314328,5.856313534314328,4.162955301100736
20.0,70.0,6.589806363433043,6.589806363433043,2.804802346225438
30.0,70.0,6.264714325921974,6.264714325921974,3.7469262682225106
40.0,70.0,3.5594417402299934,3.5594417402299934,3.4319262498879657
50.0,70.0,4.622605972356017,4.622605972356017,4.478259966195448
60.0,70.0,3.5160913123344635,3.5160913123344635,3.3886660938504347
70.0,70.0,6.490203926863756,6.490203926863756,3.2866742307935546
80.0,70.0,6.27853082132604,6.27853082132604,3.388869445273753
90.0,70.0,6.681858412685816,6.681858412685816,2.789997515185028
100.0,70.0,5.13978863365593,5.13978863365593,4.419748980167625
110.0,70.0,6.069798972108265,6.069798972108265,3.5699297439760773
120.0,70.0,6.027390345265635,6.027390345265635,3.4830939371782565
130.0,70.0,5.878642322921026,5.878642322921026,4.319969884895658
140.0,70.0,6.438188107438655,6.438188107438655,3.6694137478424325
150.0,70.0,5.495352953050971,5.495352953050971,4.37988811016667
160.0,70.0,6.041782601786711,6.041782601786711,4.1994192309737866
170.0,70.0,4.3972807678934105,4.3972807678934105,4.317361883486755
180.0,70.0,3.2514511104380306,3.2514511104380306,3.0648029878975693
190.0,70.0,3.757053870493689,3.757053870493689,3.7403786098480856
200.0,70.0,5.269912600876922,5.269912600876922,4.553938792750228
210.0,70.0,5.606687211062818,5.606687211062818,4.213440849179903
220.0,70.0,4.682500364836732,4.682500364836732,4.359067748248322
230.0,70.0,5.227192878767995,5.227192878767995,4.548206441636715
240.0,70.0,5.584252743457225,5.584252743457225,4.371212425059906
250.0,70.0,5.42213814456592,5.42213814456592,4.491856092450435
260.0,70.0,4.808952125441847,4.808952125441847,4.34254216518171
1.0,80.0,6.334646456331984,6.334646456331984,3.500559536990535
10.0,80.0,5.307018692441351,5.307018692441351,4.3841003386173325
20.0,80.0,7.075882889375782,7.075882889375782,2.3300129352707057
30.0,80.0,6.425634314957204,6.425634314957204,3.4660213736553946
40.0,80.0,4.165142440597489,4.165142440597489,4.111649516361089
50.0,80.0,6.329414170291157,6.329414170291157,3.505554677988235
60.0,80.0,4.159860479170865,4.159860479170865,3.7531988996833228
70.0,80.0,5.364838544605668,5.364838544605668,4.3293935168505895
80.0,80.0,4.638472751691435,4.638472751691435,4.341028919659061
90.0,80.0,6.379780855333657,6.379780855333657,3.4569542989640434
100.0,80.0,5.829790012413787,5.829790012413787,4.10065644270925
110.0,80.0,5.173567569125361,5.173567569125361,4.390609372701905
120.0,80.0,4.980067802745711,4.980067802745711,4.410137843016592
130.0,80.0,6.192190723209637,6.192190723209637,3.9420868226524886
140.0,80.0,4.95886405354434,4.95886405354434,4.298410234545594
150.0,80.0,5.981596168593167,5.981596168593167,4.068675207984136
160.0,80.0,5.708388846531933,5.708388846531933,3.8817473911090383
170.0,80.0,4.509261739458031,4.509261739458031,4.176953637402218
180.0,80.0,4.422348982686,4.422348982686,4.137899278511916
190.0,80.0,4.579299565057444,4.579299565057444,4.540049176151688
200.0,80.0,5.105457480914637,5.105457480914637,4.40594384378718
210.0,80.0,5.742224047373153,5.742224047373153,4.073345929071151
220.0,80.0,5.0224273641368935,5.0224273641368935,4.39459417060819
230.0,80.0,4.376619408946114,4.376619408946114,4.0617893525243725
240.0,80.0,4.315035430870274,4.315035430870274,4.21802933988166
250.0,80.0,4.557409938486479,4.557409938486479,4.281130428043625
260.0,80.0,4.285431131901729,4.285431131901729,4.069099920999418
1.0,90.0,5.27799773846466,5.27799773846466,4.229274843441455
10.0,90.0,5.481189411598057,5.481189411598057,4.533874448017827
20.0,90.0,6.73745989269187,6.73745989269187,3.0732356467149726
30.0,90.0,5.84772394726901,5.84772394726901,4.272617768807166
40.0,90.0,4.511533582610269,4.511533582610269,4.506104971485027
50.0,90.0,7.020739191643593,7.020739191643593,2.3330997524941743
60.0,90.0,5.6934962803965385,5.6934962803965385,4.158734548431122
70.0,90.0,2.962279878664353,2.962279878664353,2.5590848674784827
80.0,90.0,6.058870103441573,6.058870103441573,4.110757810008247
90.0,90.0,6.481606189297654,6.481606189297654,3.560698107300148
100.0,90.0,5.61087413343338,5.61087413343338,4.383852828816711
110.0,90.0,4.740921177126422,4.740921177126422,4.201431380832063
120.0,90.0,4.2880712901054885,4.2880712901054885,4.025700112608577
130.0,90.0,5.428666026430928,5.428666026430928,4.407013096597077
140.0,90.0,6.241384760695463,6.241384760695463,4.067991267110347
150.0,90.0,5.734991582429044,5.734991582429044,4.2376646333015655
160.0,90.0,6.593295050855966,6.593295050855966,3.2735026962042673
170.0,90.0,5.770982549589912,5.770982549589912,4.168400611520644
180.0,90.0,6.632302942285222,6.632302942285222,3.3615718750227446
190.0,90.0,5.522220907686855,5.522220907686855,4.087738432392824
200.0,90.0,6.77310394310363,6.77310394310363,3.1100117248489214
210.0,90.0,7.079978111107371,7.079978111107371,2.3682742091340283
220.0,90.0,5.384015272135845,5.384015272135845,3.9784868316024795
230.0,90.0,4.376343783105581,4.376343783105581,4.158007787630976
240.0,90.0,4.069984632103405,4.069984632103405,3.843331015184756
250.0,90.0,3.393277680690002,3.393277680690002,2.8725013715053698
260.0,90.0,4.023706542040969,4.023706542040969,3.9261849890037133
1.0,100.0,6.648828455450097,6.648828455450097,3.0394414956943296
10.0,100.0,6.942010070330737,6.942010070330737,2.088463005249665
20.0,100.0,6.570765301623235,6.570765301623235,3.541607709932744
30.0,100.0,5.9157594147466295,5.9157594147466295,4.164683829394582
40.0,100.0,6.263392205379194,6.263392205379194,3.4427049615691794
50.0,100.0,6.199196958208204,6.199196958208204,3.694154047178671
60.0,100.0,5.4412084728813515,5.4412084728813515,4.2710666938885264
70.0,100.0,6.335527332405995,6.335527332405995,3.4995075390208346
80.0,100.0,4.354828558481689,4.354828558481689,4.06500384447263
90.0,100.0,5.28565807431587,5.28565807431587,4.176813527363414
100.0,100.0,6.745891052291338,6.745891052291338,3.195778260135352
110.0,100.0,4.7475029421451564,4.7475029421451564,4.367634847717512
120.0,100.0,3.5308820787703024,3.5308820787703024,3.3666304304621475
130.0,100.0,5.403684869665583,5.403684869665583,4.69107852977884
140.0,100.0,5.195917247342108,5.195917247342108,4.353680676755345
150.0,100.0,5.420371090511585,5.420371090511585,4.079570920346969
160.0,100.0,6.523189129739091,6.523189129739091,2.8163689601403123
170.0,100.0,7.209468521536225,7.209468521536225,2.230698872641692
180.0,100.0,6.264015847144656,6.264015847144656,3.641258666552829
190.0,100.0,6.3528272411637685,6.3528272411637685,3.338868684006537
200.0,100.0,4.864940508494705,4.864940508494705,4.252666394012287
210.0,100.0,6.367337494739451,6.367337494739451,3.76790344582612
220.0,100.0,5.744214710428142,5.744214710428142,4.363233830284236
230.0,100.0,4.8153171307949885,4.8153171307949885,4.770095439089154
240.0,100.0,4.646446046278678,4.646446046278678,4.313364655697619
250.0,100.0,3.200181764916179,3.200181764916179,3.4241193161871006
260.0,100.0,3.6341526630419665,3.6341526630419665,3.4924882169210036
1.0,110.0,5.37972052054167,5.37972052054167,3.9885071496879627
10.0,110.0,6.14453360987039,6.14453360987039,3.639296699266239
20.0,110.0,5.307187997626273,5.307187997626273,4.465928734695374
30.0,110.0,5.857734444927428,5.857734444927428,3.9054904544528197
40.0,110.0,5.7466881103218785,5.7466881103218785,4.024222466465963
50.0,110.0,5.740293466694167,5.740293466694167,4.046885897713713
60.0,110.0,5.648751281588844,5.648751281588844,4.200379800543917
70.0,110.0,5.4226148777258825,5.4226148777258825,4.387986843007493
80.0,110.0,7.5538388333620246,7.5538388333620246,1.4402236836834432
90.0,110.0,6.5806161024535665,6.5806161024535665,3.0895063970398957
100.0,110.0,6.663287460800522,6.663287460800522,3.0071066872902565
110.0,110.0,5.066914451324545,5.066914451324545,4.281184430450902
120.0,110.0,4.602991060701645,4.602991060701645,4.190194042126242
130.0,110.0,3.320359606512567,3.320359606512567,3.506362934356306
140.0,110.0,5.230852567726574,5.230852567726574,4.327200449733702
150.0,110.0,5.910943106277476,5.910943106277476,4.180680545771973
160.0,110.0,5.246341766435228,5.246341766435228,4.376043561506834
170.0,110.0,5.750549269427796,5.750549269427796,4.387090801602669
180.0,110.0,5.5426198339715915,5.5426198339715915,4.322222010380529
190.0,110.0,5.64398096471517,5.64398096471517,4.131336860948335
200.0,110.0,5.477360497059562,5.477360497059562,4.306920459168475
210.0,110.0,5.592274000527972,5.592274000527972,4.167085267558105
220.0,110.0,6.791132412586134,6.791132412586134,3.040203167950356
230.0,110.0,5.408902646994864,5.408902646994864,4.548141876128754
240.0,110.0,4.56465641358261,4.56465641358261,4.439823519138285
250.0,110.0,3.8362232216804006,3.8362232216804006,3.525222329861985
260.0,110.0,4.6217282042807275,4.6217282042807275,4.072591628786682
1.0,120.0,5.306750133198032,5.306750133198032,4.372746968304927
10.0,120.0,5.662559701902058,5.662559701902058,4.175961980682006
20.0,120.0,4.927836495316644,4.927836495316644,3.948832763140657
30.0,120.0,4.451296211024273,4.451296211024273,4.273317725936429
40.0,120.0,5.123299541955881,5.123299541955881,4.278872775424781
50.0,120.0,5.4239612645437125,5.4239612645437125,4.343847737645354
60.0,120.0,4.700086550128198,4.700086550128198,4.252559761375148
70.0,120.0,3.4438111062067347,3.4438111062067347,3.2904651262913913
80.0,120.0,6.34918148636137,6.34918148636137,3.371623242680581
90.0,120.0,7.029895594943049,7.029895594943049,2.0741830306765827
100.0,120.0,5.800986153098922,5.800986153098922,4.2612517706872275
110.0,120.0,6.695425830363792,6.695425830363792,3.50674091513924
120.0,120.0,4.70029644851053,4.70029644851053,4.2550975853351645
130.0,120.0,4.70912894183296,4.70912894183296,4.119186997462921
140.0,120.0,5.6746111968740385,5.6746111968740385,4.215299959809305
150.0,120.0,5.458917569043626,5.458917569043626,4.286870600536946
160.0,120.0,5.89780496357929,5.89780496357929,3.6793576332325015
170.0,120.0,5.175639414143446,5.175639414143446,4.233064166008339
180.0,120.0,4.655629865279808,4.655629865279808,4.389526936738722
190.0,120.0,3.884468509571626,3.884468509571626,3.9974376647705165
200.0,120.0,3.220118127743449,3.220118127743449,2.4186820528011457
210.0,120.0,4.127934516861849,4.127934516861849,4.1897843324175525
220.0,120.0,5.028661130400583,5.028661130400583,4.369095932930361
230.0,120.0,5.315884715832632,5.315884715832632,4.430119691535141
240.0,120.0,4.5185128750031085,4.5185128750031085,4.336076574447955
250.0,120.0,2.458229062331855,2.458229062331855,1.2729329932881046
260.0,120.0,5.019312257879662,5.019312257879662,4.262836985900598
1.0,130.0,5.27572658991701,5.27572658991701,4.247670742299985
10.0,130.0,4.697947608731362,4.697947608731362,4.192306321056414
20.0,130.0,3.939568261374404,3.939568261374404,3.904796381518784
30.0,130.0,4.715295074220178,4.715295074220178,3.9397326830709023
40.0,130.0,4.928591204054884,4.928591204054884,4.52514734522673
50.0,130.0,5.03302360542178,5.03302360542178,4.334552993719549
60.0,130.0,5.316628960849248,5.316628960849248,4.423556437576597
70.0,130.0,5.869953085143999,5.869953085143999,3.7204567354312634
80.0,130.0,6.517754521684418,6.517754521684418,3.1922048756923678
90.0,130.0,7.332887594999147,7.332887594999147,1.7926272952784748
100.0,130.0,5.0814463682128554,5.0814463682128554,3.9682551559876442
110.0,130.0,6.234032483391294,6.234032483391294,3.5978568179025
120.0,130.0,4.654932976022359,4.654932976022359,4.3248878862119735
130.0,130.0,5.423400270036283,5.423400270036283,4.289174906758657
140.0,130.0,5.563627859566932,5.563627859566932,4.254550162810044
150.0,130.0,5.772481363313925,5.772481363313925,3.9362602151246406
160.0,130.0,5.263675607449289,5.263675607449289,4.235257480345285
170.0,130.0,5.459133780877386,5.459133780877386,4.4207470303443275
180.0,130.0,4.1309438376394505,4.1309438376394505,4.156416692163953
190.0,130.0,4.55340382158017,4.55340382158017,4.345601000294214
200.0,130.0,4.400810627852952,4.400810627852952,4.150675522324643
210.0,130.0,5.046820809662868,5.046820809662868,4.444096883615661
220.0,130.0,1.95861690705261,2.4035600557626817,1.6502635540137487
230.0,130.0,5.27684720474608,5.27684720474608,4.413247523608145
240.0,130.0,4.364696992036564,4.364696992036564,4.324789976510959
250.0,130.0,3.3426833146136423,3.3426833146136423,3.1701787714937963
260.0,130.0,5.142332664885108,5.142332664885108,4.452290502286787
1.0,140.0,5.415826827013755,5.415826827013755,4.500543174548756
10.0,140.0,4.926434760322664,4.926434760322664,4.413715186580299
20.0,140.0,4.527788233922439,4.527788233922439,4.544916618590396
30.0,140.0,4.842602508098261,4.842602508098261,4.425913030756051
40.0,140.0,5.225405777154396,5.225405777154396,4.495523829655467
50.0,140.0,5.462204165096947,5.462204165096947,4.292808965767713
60.0,140.0,6.179239834213732,6.179239834213732,3.9946814251244294
70.0,140.0,6.1314696707940834,6.1314696707940834,3.6503718223420925
80.0,140.0,6.4490342366083455,6.4490342366083455,3.7178737762059617
90.0,140.0,6.3254588671253345,6.3254588671253345,3.4901524607516987
100.0,140.0,5.855587024622151,5.855587024622151,3.81498126113787
110.0,140.0,3.5580835568637363,3.5580835568637363,2.987795927175167
120.0,140.0,4.582874633576334,4.582874633576334,4.4084660449472395
130.0,140.0,5.368687632399517,5.368687632399517,4.224442407009483
140.0,140.0,5.777953548326445,5.777953548326445,4.30938078797123
150.0,140.0,4.573198821961562,4.573198821961562,4.252543075961946
160.0,140.0,6.081332836714523,6.081332836714523,3.451518858714062
170.0,140.0,5.473057968985114,5.473057968985114,4.298973639287614
180.0,140.0,4.872180569702366,4.872180569702366,4.21726067164453
190.0,140.0,5.236830033223673,5.236830033223673,4.520268740263535
200.0,140.0,5.102732805476479,5.102732805476479,4.362377561126713
210.0,140.0,5.709423433930431,5.709423433930431,4.129071349968347
220.0,140.0,4.9239554079559715,4.9239554079559715,4.299156698310219
230.0,140.0,4.748585927775213,4.748585927775213,4.224415290769025
240.0,140.0,3.5935890820113308,3.5935890820113308,3.5527108583909324
250.0,140.0,4.2351888704693,4.2351888704693,4.178763987861971
260.0,140.0,4.998271457643428,4.998271457643428,4.505119479804569
1.0,150.0,5.069173937581273,5.069173937581273,4.349575109330396
10.0,150.0,3.2326255999450972,3.2326255999450972,2.657393826130554
20.0,150.0,4.575724893066444,4.575724893066444,4.575834315421879
30.0,150.0,5.489626203701252,5.489626203701252,4.177688177231393
40.0,150.0,5.608049407940167,5.608049407940167,4.10162781126101
50.0,150.0,6.8828033735320355,6.8828033735320355,2.1556516652837083
60.0,150.0,8.377756604671289,7.5753906701662626,1.4206275081129593
70.0,150.0,7.013695700690511,7.013695700690511,2.868220722609811
80.0,150.0,5.513584503367814,5.513584503367814,4.539434525283709
90.0,150.0,5.628691328006754,5.628691328006754,4.369745725968983
100.0,150.0,4.643863156593503,4.643863156593503,4.308882683330894
110.0,150.0,4.65308875353384,4.65308875353384,4.356504072295043
120.0,150.0,4.10134259502015,4.10134259502015,3.913679240724981
130.0,150.0,4.853972262732688,4.853972262732688,4.378148155292758
140.0,150.0,5.154542210156686,5.154542210156686,4.452324700651559
150.0,150.0,3.8530238147939397,3.8530238147939397,3.6379314520428765
160.0,150.0,4.970808285185908,4.970808285185908,4.101757750694687
170.0,150.0,2.9218518721049813,2.9218518721049813,2.0891516515097757
180.0,150.0,5.616555196154528,5.616555196154528,4.072453369898628
190.0,150.0,5.917852264823589,5.917852264823589,3.7362750175845205
200.0,150.0,6.19871948754093,6.19871948754093,3.681506132812789
210.0,150.0,6.329084039563137,6.329084039563137,3.5141474199619123
220.0,150.0,6.013891668378509,6.013891668378509,3.6296940955860673
